Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 270kB/s]
Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading model.safetensors:  11%|█▏        | 157M/1.35G [00:30<05:02, 4.23MB/s][A
Downloading model.safetensors:  11%|█▏        | 158M/1.35G [00:30<04:45, 4.49MB/s][A
Downloading model.safetensors:  12%|█▏        | 160M/1.35G [00:30<03:33, 5.99MB/s][A
Downloading model.safetensors:  12%|█▏        | 161M/1.35G [00:31<03:15, 6.52MB/s][A
Downloading model.safetensors:  12%|█▏        | 163M/1.35G [00:31<02:40, 7.92MB/s][A
Downloading model.safetensors:  12%|█▏        | 164M/1.35G [00:31<02:45, 7.69MB/s][A
Downloading model.safetensors:  12%|█▏        | 165M/1.35G [00:31<02:37, 8.10MB/s][A
Downloading model.safetensors:  12%|█▏        | 167M/1.35G [00:32<05:05, 4.15MB/s][A
Downloading model.safetensors:  12%|█▏        | 171M/1.35G [00:32<03:05, 6.83MB/s][A
Downloading model.safetensors:  13%|█▎        | 173M/1.35G [00:32<02:43, 7.73MB/s][A
Downloading model.safetensors:  13%|█▎        | 174M/1.35G [00:32<02:42, 7.78MB/s][A
Downloading model.safetensors:  13%|█▎        | 175M/1.35G [00:33<04:25, 4.76MB/s][A
Downloading model.safetensors:  13%|█▎        | 176M/1.35G [00:33<04:24, 4.76MB/s][A
Downloading model.safetensors:  13%|█▎        | 177M/1.35G [00:33<03:54, 5.38MB/s][A
Downloading model.safetensors:  13%|█▎        | 178M/1.35G [00:34<03:50, 5.45MB/s][A
Downloading model.safetensors:  13%|█▎        | 179M/1.35G [00:34<03:42, 5.65MB/s][A
Downloading model.safetensors:  13%|█▎        | 181M/1.35G [00:34<03:38, 5.76MB/s][A
Downloading model.safetensors:  13%|█▎        | 182M/1.35G [00:34<03:55, 5.33MB/s][A
Downloading model.safetensors:  13%|█▎        | 184M/1.35G [00:35<03:06, 6.72MB/s][A
Downloading model.safetensors:  13%|█▎        | 185M/1.35G [00:35<03:10, 6.58MB/s][A
Downloading model.safetensors:  14%|█▎        | 187M/1.35G [00:35<02:55, 7.10MB/s][A
Downloading model.safetensors:  14%|█▎        | 188M/1.35G [00:35<02:48, 7.39MB/s][A
Downloading model.safetensors:  14%|█▍        | 190M/1.35G [00:36<04:41, 4.43MB/s][A
Downloading model.safetensors:  14%|█▍        | 192M/1.35G [00:36<03:33, 5.84MB/s][A
Downloading model.safetensors:  14%|█▍        | 193M/1.35G [00:36<03:19, 6.22MB/s][A
Downloading model.safetensors:  14%|█▍        | 194M/1.35G [00:37<05:08, 4.02MB/s][A
Downloading model.safetensors:  14%|█▍        | 195M/1.35G [00:37<04:50, 4.28MB/s][A
Downloading model.safetensors:  14%|█▍        | 197M/1.35G [00:37<03:34, 5.77MB/s][A
Downloading model.safetensors:  14%|█▍        | 199M/1.35G [00:37<02:51, 7.23MB/s][A
Downloading model.safetensors:  15%|█▍        | 200M/1.35G [00:37<02:48, 7.34MB/s][A
Downloading model.safetensors:  15%|█▍        | 202M/1.35G [00:38<02:38, 7.76MB/s][A
Downloading model.safetensors:  15%|█▍        | 203M/1.35G [00:38<02:36, 7.88MB/s][A
Downloading model.safetensors:  15%|█▍        | 204M/1.35G [00:38<02:37, 7.81MB/s][A
Downloading model.safetensors:  15%|█▍        | 206M/1.35G [00:38<02:28, 8.29MB/s][A
Downloading model.safetensors:  15%|█▌        | 207M/1.35G [00:39<03:40, 5.57MB/s][A
Downloading model.safetensors:  15%|█▌        | 208M/1.35G [00:39<03:31, 5.80MB/s][A
Downloading model.safetensors:  15%|█▌        | 210M/1.35G [00:39<02:42, 7.55MB/s][A
Downloading model.safetensors:  15%|█▌        | 212M/1.35G [00:39<02:29, 8.19MB/s][A
Downloading model.safetensors:  15%|█▌        | 213M/1.35G [00:40<04:13, 4.81MB/s][A
Downloading model.safetensors:  16%|█▌        | 215M/1.35G [00:40<03:25, 5.95MB/s][A
Downloading model.safetensors:  16%|█▌        | 217M/1.35G [00:40<02:51, 7.11MB/s][A
Downloading model.safetensors:  16%|█▌        | 219M/1.35G [00:40<02:31, 8.01MB/s][A
Downloading model.safetensors:  16%|█▌        | 220M/1.35G [00:41<04:42, 4.30MB/s][A
Downloading model.safetensors:  16%|█▌        | 223M/1.35G [00:41<03:23, 5.95MB/s][A
Downloading model.safetensors:  16%|█▌        | 224M/1.35G [00:41<03:09, 6.40MB/s][A
Downloading model.safetensors:  16%|█▋        | 225M/1.35G [00:41<02:59, 6.76MB/s][A
Downloading model.safetensors:  16%|█▋        | 226M/1.35G [00:42<02:45, 7.29MB/s][A
Downloading model.safetensors:  17%|█▋        | 228M/1.35G [00:42<03:27, 5.83MB/s][A
Downloading model.safetensors:  17%|█▋        | 229M/1.35G [00:42<03:09, 6.35MB/s][A
Downloading model.safetensors:  17%|█▋        | 231M/1.35G [00:42<02:40, 7.51MB/s][A
Downloading model.safetensors:  17%|█▋        | 232M/1.35G [00:43<04:51, 4.12MB/s][A
Downloading model.safetensors:  17%|█▋        | 236M/1.35G [00:43<02:41, 7.43MB/s][A
Downloading model.safetensors:  17%|█▋        | 237M/1.35G [00:43<02:38, 7.56MB/s][A
Downloading model.safetensors:  17%|█▋        | 238M/1.35G [00:44<04:11, 4.76MB/s][A
Downloading model.safetensors:  17%|█▋        | 241M/1.35G [00:44<03:05, 6.42MB/s][A
Downloading model.safetensors:  18%|█▊        | 242M/1.35G [00:44<02:54, 6.82MB/s][A
Downloading model.safetensors:  18%|█▊        | 243M/1.35G [00:45<05:05, 3.90MB/s][A
Downloading model.safetensors:  18%|█▊        | 246M/1.35G [00:45<03:26, 5.74MB/s][A
Downloading model.safetensors:  18%|█▊        | 247M/1.35G [00:45<03:20, 5.91MB/s][A
Downloading model.safetensors:  18%|█▊        | 249M/1.35G [00:46<02:46, 7.11MB/s][A
Downloading model.safetensors:  18%|█▊        | 250M/1.35G [00:46<02:40, 7.37MB/s][A
Downloading model.safetensors:  18%|█▊        | 251M/1.35G [00:46<02:30, 7.84MB/s][A
Downloading model.safetensors:  18%|█▊        | 252M/1.35G [00:46<02:50, 6.91MB/s][A
Downloading model.safetensors:  18%|█▊        | 253M/1.35G [00:46<04:05, 4.80MB/s][A
Downloading model.safetensors:  18%|█▊        | 254M/1.35G [00:47<04:20, 4.52MB/s][A
Downloading model.safetensors:  19%|█▊        | 257M/1.35G [00:47<02:47, 7.01MB/s][A
Downloading model.safetensors:  19%|█▊        | 258M/1.35G [00:47<02:39, 7.35MB/s][A
Downloading model.safetensors:  19%|█▉        | 259M/1.35G [00:48<05:46, 3.39MB/s][A
Downloading model.safetensors:  19%|█▉        | 263M/1.35G [00:48<03:13, 6.04MB/s][A
Downloading model.safetensors:  19%|█▉        | 265M/1.35G [00:48<02:48, 6.91MB/s][A
Downloading model.safetensors:  19%|█▉        | 266M/1.35G [00:49<02:44, 7.09MB/s][A
Downloading model.safetensors:  19%|█▉        | 267M/1.35G [00:49<02:44, 7.08MB/s][A
Downloading model.safetensors:  19%|█▉        | 268M/1.35G [00:49<03:33, 5.45MB/s][A
Downloading model.safetensors:  20%|█▉        | 269M/1.35G [00:49<03:15, 5.96MB/s][A
Downloading model.safetensors:  20%|█▉        | 271M/1.35G [00:49<02:31, 7.67MB/s][A
Downloading model.safetensors:  20%|█▉        | 272M/1.35G [00:49<02:36, 7.41MB/s][A
Downloading model.safetensors:  20%|█▉        | 273M/1.35G [00:50<06:34, 2.94MB/s][A
Downloading model.safetensors:  20%|██        | 276M/1.35G [00:51<03:52, 4.98MB/s][A
Downloading model.safetensors:  20%|██        | 278M/1.35G [00:51<03:08, 6.14MB/s][A
Downloading model.safetensors:  20%|██        | 279M/1.35G [00:51<03:06, 6.18MB/s][A
Downloading model.safetensors:  20%|██        | 280M/1.35G [00:51<03:51, 4.98MB/s][A
Downloading model.safetensors:  20%|██        | 281M/1.35G [00:52<03:30, 5.48MB/s][A
Downloading model.safetensors:  20%|██        | 282M/1.35G [00:52<03:06, 6.16MB/s][A
Downloading model.safetensors:  21%|██        | 283M/1.35G [00:52<02:58, 6.43MB/s][A
Downloading model.safetensors:  21%|██        | 284M/1.35G [00:52<02:40, 7.17MB/s][A
Downloading model.safetensors:  21%|██        | 285M/1.35G [00:52<02:38, 7.22MB/s][A
Downloading model.safetensors:  21%|██        | 286M/1.35G [00:52<02:59, 6.37MB/s][A
Downloading model.safetensors:  21%|██        | 287M/1.35G [00:52<02:56, 6.47MB/s][A
Downloading model.safetensors:  21%|██        | 288M/1.35G [00:53<02:43, 7.01MB/s][A
Downloading model.safetensors:  21%|██        | 289M/1.35G [00:53<03:01, 6.30MB/s][A
Downloading model.safetensors:  21%|██        | 290M/1.35G [00:53<04:18, 4.41MB/s][A
Downloading model.safetensors:  21%|██        | 291M/1.35G [00:53<04:08, 4.60MB/s][A
Downloading model.safetensors:  21%|██        | 292M/1.35G [00:53<03:40, 5.17MB/s][A
Downloading model.safetensors:  21%|██▏       | 293M/1.35G [00:54<04:36, 4.12MB/s][A
Downloading model.safetensors:  21%|██▏       | 294M/1.35G [00:54<04:30, 4.21MB/s][A
Downloading model.safetensors:  21%|██▏       | 295M/1.35G [00:55<06:35, 2.87MB/s][A
Downloading model.safetensors:  21%|██▏       | 296M/1.35G [00:55<05:39, 3.34MB/s][A
Downloading model.safetensors:  22%|██▏       | 297M/1.35G [00:55<05:15, 3.60MB/s][A
Downloading model.safetensors:  22%|██▏       | 298M/1.35G [00:55<04:33, 4.14MB/s][A
Downloading model.safetensors:  22%|██▏       | 299M/1.35G [00:56<04:11, 4.50MB/s][A
Downloading model.safetensors:  22%|██▏       | 300M/1.35G [00:56<05:02, 3.74MB/s][A
Downloading model.safetensors:  22%|██▏       | 301M/1.35G [00:56<04:34, 4.12MB/s][A
Downloading model.safetensors:  22%|██▏       | 302M/1.35G [00:56<04:05, 4.60MB/s][A
Downloading model.safetensors:  22%|██▏       | 303M/1.35G [00:56<03:39, 5.13MB/s][A
Downloading model.safetensors:  22%|██▏       | 304M/1.35G [00:57<03:21, 5.59MB/s][A
Downloading model.safetensors:  22%|██▏       | 305M/1.35G [00:57<03:52, 4.84MB/s][A
Downloading model.safetensors:  22%|██▏       | 306M/1.35G [00:57<03:32, 5.28MB/s][A
Downloading model.safetensors:  22%|██▏       | 307M/1.35G [00:57<03:09, 5.91MB/s][A
Downloading model.safetensors:  22%|██▏       | 308M/1.35G [00:57<02:47, 6.69MB/s][A
Downloading model.safetensors:  22%|██▏       | 309M/1.35G [00:57<02:30, 7.46MB/s][A
Downloading model.safetensors:  22%|██▏       | 310M/1.35G [00:57<02:18, 8.10MB/s][A
Downloading model.safetensors:  23%|██▎       | 311M/1.35G [00:58<02:21, 7.89MB/s][A
Downloading model.safetensors:  23%|██▎       | 313M/1.35G [00:58<02:22, 7.84MB/s][A
Downloading model.safetensors:  23%|██▎       | 314M/1.35G [00:58<02:39, 6.99MB/s][A
Downloading model.safetensors:  23%|██▎       | 316M/1.35G [00:58<02:11, 8.48MB/s][A
Downloading model.safetensors:  23%|██▎       | 317M/1.35G [00:58<02:05, 8.83MB/s][A
Downloading model.safetensors:  23%|██▎       | 318M/1.35G [00:59<02:29, 7.46MB/s][A
Downloading model.safetensors:  23%|██▎       | 319M/1.35G [00:59<02:38, 7.01MB/s][A
Downloading model.safetensors:  23%|██▎       | 321M/1.35G [00:59<02:12, 8.34MB/s][A
Downloading model.safetensors:  23%|██▎       | 322M/1.35G [00:59<02:26, 7.57MB/s][A
Downloading model.safetensors:  23%|██▎       | 323M/1.35G [00:59<02:36, 7.06MB/s][A
Downloading model.safetensors:  24%|██▎       | 325M/1.35G [00:59<02:08, 8.62MB/s][A
Downloading model.safetensors:  24%|██▎       | 326M/1.35G [01:00<02:04, 8.89MB/s][A
Downloading model.safetensors:  24%|██▎       | 327M/1.35G [01:00<02:27, 7.46MB/s][A
Downloading model.safetensors:  24%|██▍       | 328M/1.35G [01:00<02:23, 7.70MB/s][A
Downloading model.safetensors:  24%|██▍       | 329M/1.35G [01:00<02:17, 7.98MB/s][A
Downloading model.safetensors:  24%|██▍       | 331M/1.35G [01:00<02:05, 8.75MB/s][A
Downloading model.safetensors:  24%|██▍       | 332M/1.35G [01:01<03:52, 4.71MB/s][A
Downloading model.safetensors:  24%|██▍       | 333M/1.35G [01:01<05:14, 3.49MB/s][A
Downloading model.safetensors:  24%|██▍       | 335M/1.35G [01:01<03:24, 5.35MB/s][A
Downloading model.safetensors:  24%|██▍       | 336M/1.35G [01:02<05:22, 3.39MB/s][A
Downloading model.safetensors:  24%|██▍       | 337M/1.35G [01:02<04:48, 3.79MB/s][A
Downloading model.safetensors:  25%|██▍       | 338M/1.35G [01:02<04:16, 4.25MB/s][A
Downloading model.safetensors:  25%|██▍       | 339M/1.35G [01:03<04:35, 3.95MB/s][A
Downloading model.safetensors:  25%|██▍       | 340M/1.35G [01:03<04:21, 4.16MB/s][A
Downloading model.safetensors:  25%|██▍       | 342M/1.35G [01:03<03:06, 5.82MB/s][A
Downloading model.safetensors:  25%|██▍       | 343M/1.35G [01:03<02:47, 6.50MB/s][A
